291.61,8.1055e-12,1.3269e-16,1.0179e-12,0.23,1.0206e-12,5.5886e-08,9.8797e-12,1.3672e-11,3.5019e-21,2.9233e-21,5.2132e-20,3.1901e-21,7.1917e-16,1.138e-12,1.0746e-09,6.363e-08,7.3866e-20,4.1813e-14,9.7772e-21,3.0041e-17,1.701e-14,3.7123e-21,2.5596e-13,2.8806e-20,1.53e-13,4.3679e-19,4.6204e-14,1.2401e-19,2.8615e-14,3.1979e-15,0.77,0,5.1879e-19,2.2313e-15,3.1112e-19,3.5375e-15
291.61,3.2188e-12,6.8133e-17,5.3172e-13,0.23,5.3233e-13,2.8489e-08,5.1075e-12,7.082e-12,1.9124e-21,1.6184e-21,2.861e-20,1.7588e-21,3.9212e-16,2.4665e-13,4.409e-10,3.2401e-08,3.9685e-20,2.1801e-14,5.3029e-21,1.5123e-17,8.8487e-15,2.0293e-21,1.399e-13,1.6107e-20,7.0531e-14,2.3594e-19,1.7553e-14,6.7607e-20,1.2603e-14,1.7054e-15,0.77,0,3.0517e-19,1.2567e-15,1.6546e-19,2.0836e-15
291.61,1.2199e-12,3.4488e-17,2.7461e-13,0.23,2.7469e-13,1.436e-08,2.6108e-12,3.628e-12,1.0264e-21,8.8022e-22,1.5435e-20,9.5327e-22,2.155e-16,4.9558e-14,1.7337e-10,1.6314e-08,2.1016e-20,1.1261e-14,2.8327e-21,7.5482e-18,4.6744e-15,1.0898e-21,7.537e-14,8.8372e-21,3.0952e-14,1.2576e-19,6.2767e-15,3.6233e-20,5.2869e-15,8.9887e-16,0.77,0,1.7913e-19,6.8622e-16,8.6694e-20,1.2225e-15
291.61,4.405e-13,1.7201e-17,1.4015e-13,0.23,1.4018e-13,7.1537e-09,1.3189e-12,1.8371e-12,5.4136e-22,4.7029e-22,8.1839e-21,5.0778e-22,1.1944e-16,9.2483e-15,6.5263e-11,8.1181e-09,1.0964e-20,5.7276e-15,1.4895e-21,3.7299e-18,2.4701e-15,5.7495e-22,3.997e-14,4.7571e-21,1.2915e-14,6.6115e-20,2.1169e-15,1.9087e-20,2.1083e-15,4.6795e-16,0.77,0,1.0507e-19,3.6342e-16,4.4733e-20,7.1357e-16
291.61,1.5127e-13,8.4465e-18,7.0639e-14,0.23,7.0709e-14,3.5193e-09,6.5791e-13,9.1882e-13,2.8052e-22,2.4675e-22,4.2625e-21,2.6568e-22,6.6752e-17,1.6072e-15,2.3497e-11,3.9895e-09,5.6293e-21,2.8566e-15,7.7033e-22,1.8218e-18,1.2918e-15,2.9789e-22,2.0831e-14,2.5115e-21,5.1185e-15,3.4258e-20,6.7524e-16,9.8771e-21,7.9767e-16,2.4043e-16,0.77,0,6.1646e-20,1.8671e-16,2.2714e-20,4.1347e-16
291.61,4.9315e-14,4.0792e-18,3.5127e-14,0.23,3.5225e-14,1.7082e-09,3.2377e-13,4.5347e-13,1.427e-22,1.2705e-22,2.179e-21,1.3643e-22,3.7575e-17,2.6091e-16,8.0879e-12,1.9342e-09,2.8417e-21,1.3925e-15,3.9146e-22,8.7781e-19,6.6383e-16,1.5147e-22,1.0649e-14,1.2995e-21,1.9252e-15,1.748e-20,2.0454e-16,5.017e-21,2.8584e-16,1.2179e-16,0.77,0,3.6197e-20,9.3044e-17,1.1339e-20,2.3714e-16
291.61,1.523e-14,1.9344e-18,1.7211e-14,0.23,1.7309e-14,8.1678e-10,1.5696e-13,2.2053e-13,7.1174e-23,6.4114e-23,1.0917e-21,6.8655e-23,2.1255e-17,3.97e-17,2.6618e-12,9.2387e-10,1.408e-21,6.6159e-16,1.9515e-22,4.1626e-19,3.3363e-16,7.5478e-23,5.3268e-15,6.5815e-22,6.8666e-16,8.7713e-21,5.9179e-17,2.4977e-21,9.6829e-17,6.0729e-17,0.77,0,2.1257e-20,4.4951e-17,5.5559e-21,1.3416e-16
291.61,4.4425e-15,8.9836e-19,8.2907e-15,0.23,8.3739e-15,3.8389e-10,7.4785e-14,1.0545e-13,3.4728e-23,3.1638e-23,5.3482e-22,3.3782e-23,1.2038e-17,5.6843e-18,8.3812e-13,4.3376e-10,6.8308e-22,3.0546e-16,9.5208e-23,1.9363e-19,1.6335e-16,3.6779e-23,2.5983e-15,3.2553e-22,2.3202e-16,4.3192e-21,1.6485e-17,1.216e-21,3.094e-17,2.9743e-17,0.77,0,1.2461e-20,2.1023e-17,2.6655e-21,7.456e-17
291.61,1.2192e-15,4.0704e-19,3.9146e-15,0.23,3.977e-15,1.7678e-10,3.4911e-14,4.942e-14,1.6519e-23,1.5214e-23,2.553e-22,1.6196e-23,6.7921e-18,7.6915e-19,2.5283e-13,1.9953e-10,3.2325e-22,1.3656e-16,4.529e-23,8.7961e-20,7.7612e-17,1.7464e-23,1.2305e-15,1.567e-22,7.4182e-17,2.0805e-21,4.466e-18,5.7682e-22,9.3013e-18,1.4262e-17,0.77,0,7.2677e-21,9.4923e-18,1.2475e-21,4.0509e-17
291.61,3.1305e-16,1.7892e-19,1.8037e-15,0.23,1.8464e-15,7.9392e-11,1.5893e-14,2.2599e-14,7.6194e-24,7.092e-24,1.1811e-22,7.5252e-24,3.793e-18,9.8807e-20,7.3241e-14,8.951e-11,1.484e-22,5.8832e-17,2.0893e-23,3.8786e-20,3.5619e-17,8.0374e-24,5.625e-16,7.3026e-23,2.2407e-17,9.7558e-22,1.189e-18,2.6517e-22,2.6226e-18,6.6647e-18,0.77,0,4.1954e-21,4.12e-18,5.664e-22,2.1392e-17
291.61,7.4652e-17,7.5656e-20,8.0568e-16,0.23,8.328e-16,3.4536e-11,7.0087e-15,1.0017e-14,3.3809e-24,3.179e-24,5.2531e-23,3.3615e-24,2.0789e-18,1.2115e-20,2.0441e-14,3.8895e-11,6.5555e-23,2.4263e-17,9.2707e-24,1.6456e-20,1.5694e-17,3.5567e-24,2.4617e-16,3.2681e-23,6.3782e-18,4.4206e-22,3.1314e-19,1.1718e-22,6.9101e-19,3.0151e-18,0.77,0,2.3798e-21,1.7074e-18,2.4745e-22,1.0898e-17
291.61,1.6366e-17,3.0393e-20,3.4563e-16,0.23,3.6168e-16,1.4412e-11,2.9651e-15,4.2629e-15,1.4257e-24,1.3538e-24,2.219e-23,1.4261e-24,1.1062e-18,1.4278e-21,5.5106e-15,1.6212e-11,2.7525e-23,9.4903e-18,3.9089e-24,6.6339e-21,6.5831e-18,1.495e-24,1.0197e-16,1.3876e-23,1.7039e-18,1.9142e-22,8.1316e-20,4.9167e-23,1.6934e-19,1.308e-18,0.77,0,1.3134e-21,6.6869e-19,1.0274e-22,5.3023e-18
291.6,3.255e-18,1.138e-20,1.4044e-16,0.23,1.4925e-16,5.6871e-12,1.1864e-15,1.7176e-15,5.6075e-25,5.3757e-25,8.7369e-24,5.64e-25,5.631e-19,1.6339e-22,1.4328e-15,6.3903e-12,1.078e-23,3.4746e-18,1.5369e-24,2.4935e-21,2.5978e-18,5.8579e-25,3.9336e-17,5.4848e-24,4.2376e-19,7.7834e-23,2.045e-20,1.9223e-23,3.8338e-20,5.3648e-19,0.77,0,6.9543e-22,2.4369e-19,3.978e-23,2.4289e-18
291.6,5.7696e-19,3.8538e-21,5.2941e-17,0.23,5.7367e-17,2.0779e-12,4.396e-16,6.4173e-16,1.9966e-25,1.9317e-25,3.1117e-24,2.0178e-25,2.685e-19,1.8452e-23,3.5489e-16,2.332e-12,3.8219e-24,1.1683e-18,5.4684e-25,8.4871e-22,9.4797e-19,2.0766e-25,1.3794e-17,1.9588e-24,9.6542e-20,2.8896e-23,4.8151e-21,6.7958e-24,7.9213e-21,2.0375e-19,0.77,0,3.4627e-22,8.0736e-20,1.3938e-23,1.0256e-18
291.6,8.8921e-20,1.1219e-21,1.7934e-17,0.23,1.9916e-17,6.8039e-13,1.4599e-16,2.153e-16,6.1159e-26,5.9694e-26,9.527e-25,6.2066e-26,1.1617e-19,2.0975e-24,8.1059e-17,7.6268e-13,1.1656e-24,3.508e-19,1.6733e-25,2.4918e-22,3.1169e-19,6.3294e-26,4.2384e-18,6.0058e-25,1.9526e-20,9.3305e-24,1.0107e-21,2.0643e-24,1.4564e-21,6.9382e-20,0.77,0,1.5722e-22,2.3456e-20,4.1997e-24,3.8628e-19
291.6,1.1444e-20,2.5515e-22,5.1805e-18,0.23,5.9358e-18,1.8936e-13,4.1203e-17,6.1542e-17,1.4629e-26,1.4395e-26,2.2758e-25,1.4895e-26,4.3266e-20,2.4035e-25,1.6025e-17,2.1199e-13,2.7759e-25,8.996e-20,3.9967e-26,5.7645e-23,8.8486e-20,1.5057e-26,1.0757e-18,1.4349e-25,3.3064e-21,2.3861e-24,1.7673e-22,4.8912e-25,2.2606e-22,2.01e-20,0.77,0,6.1851e-23,5.64e-21,9.8809e-25,1.2292e-19
291.6,1.1343e-21,3.6832e-23,1.162e-18,0.23,1.3855e-18,4.0763e-14,8.9893e-18,1.3646e-17,2.2117e-27,2.1915e-27,3.4342e-26,2.2573e-27,1.2606e-20,2.5817e-26,2.4511e-18,4.5578e-14,4.1796e-26,1.8179e-20,6.0323e-27,8.6308e-24,2.0005e-20,2.2641e-27,2.0354e-19,2.163e-26,4.2121e-22,3.9315e-25,2.3239e-23,7.3235e-26,2.6691e-23,4.5117e-21,0.77,0,1.9196e-23,1.0154e-21,1.471e-25,2.9993e-20
291.6,7.2816e-23,1.9183e-24,1.7306e-19,0.23,2.1755e-19,5.7905e-15,1.2926e-18,2.0059e-18,1.1883e-28,1.1828e-28,1.8423e-27,1.2145e-28,2.4723e-21,2.1344e-27,2.3911e-19,6.4669e-15,2.2395e-27,2.4986e-21,3.237e-28,4.9284e-25,3.1021e-21,1.2118e-28,2.4007e-20,1.159e-27,3.3282e-23,2.3997e-26,1.9334e-24,3.9076e-27,1.9716e-24,6.7175e-22,0.77,0,4.0746e-24,1.1495e-22,7.821e-27,4.7725e-21
291.6,5.0957e-24,9.203e-26,2.9921e-20,0.23,4.0222e-20,9.5017e-16,2.1396e-19,3.4192e-19,5.8775e-30,5.8742e-30,9.0951e-29,6.0133e-30,5.5962e-22,2.2463e-28,2.4961e-20,1.0601e-15,1.1047e-28,3.9672e-22,1.5988e-29,2.6291e-26,5.5239e-22,5.9698e-30,2.9996e-21,5.7122e-29,2.7297e-24,1.3693e-27,1.7382e-25,1.9187e-28,1.5191e-25,1.1634e-22,0.77,0,1.0171e-24,1.3939e-23,3.8284e-28,8.4712e-22
1964.1,0.00036209,7.2747e-05,0.0011392,0.042632,0.003752,0.098073,6.172e-06,2.7413e-07,1.2449e-09,7.5098e-10,1.1658e-08,6.4135e-10,6.4847e-07,4.6853e-06,0.011258,0.10931,1.04e-08,1.3776e-07,1.2106e-09,1.2459e-10,1.0774e-08,1.3239e-09,3.0391e-06,4.8813e-09,6.1608e-07,4.1684e-09,1.4368e-07,2.2882e-08,1.8172e-07,1.1029e-08,0.73338,0,4.1902e-12,9.2689e-10,8.8346e-11,2.0734e-09
1929,0.00030045,6.2036e-05,0.0010977,0.048622,0.0035003,0.094907,6.7962e-06,2.984e-07,9.1775e-10,5.5571e-10,8.6284e-09,4.7498e-10,4.8018e-07,3.4788e-06,0.0095508,0.10715,8.0326e-09,1.0228e-07,8.9707e-10,9.2958e-11,8.0186e-09,9.7715e-10,2.2398e-06,3.6333e-09,4.5821e-07,3.103e-09,1.0717e-07,1.6949e-08,1.3471e-07,8.1402e-09,0.7348,0,3.1295e-12,6.9305e-10,6.6109e-11,1.5492e-09
1887.4,0.0002438,5.1605e-05,0.0010355,0.055321,0.003198,0.091426,7.5158e-06,3.2983e-07,6.5773e-10,3.9982e-10,6.2094e-09,3.4206e-10,3.4562e-07,2.5117e-06,0.0079689,0.10443,6.0324e-09,7.3903e-08,6.4637e-10,6.7618e-11,5.8218e-09,7.0123e-10,1.6044e-06,2.6293e-09,3.3131e-07,2.2456e-09,7.7718e-08,1.2207e-08,9.7111e-08,5.8424e-09,0.73631,0,2.2724e-12,5.0387e-10,4.8189e-11,1.1265e-09
1839.1,0.0001934,4.1822e-05,0.00095335,0.062675,0.0028536,0.087658,8.3454e-06,3.7138e-07,4.5899e-10,2.8013e-10,4.3521e-09,2.3994e-10,2.4219e-07,1.7665e-06,0.0065594,0.10114,4.4109e-09,5.2111e-08,4.5363e-10,4.8206e-11,4.1483e-09,4.9009e-10,1.1188e-06,1.8527e-09,2.3324e-07,1.5821e-09,5.4876e-08,8.5617e-09,6.8214e-08,4.0866e-09,0.73791,0,1.6066e-12,3.567e-10,3.4344e-11,7.9933e-10
1784.1,0.00014996,3.2979e-05,0.00085438,0.070603,0.0024803,0.08364,9.3007e-06,4.2733e-07,3.1236e-10,1.9144e-10,2.9757e-09,1.6422e-10,1.655e-07,1.2128e-06,0.0053515,0.097297,3.1459e-09,3.6031e-08,3.1064e-10,3.4035e-11,2.9367e-09,3.3412e-10,7.6081e-07,1.2729e-09,1.6012e-07,1.0868e-09,3.7781e-08,5.858e-09,4.6816e-08,2.7944e-09,0.73958,0,1.1076e-12,2.4623e-10,2.4092e-11,5.558e-10
1722.6,0.00011366,2.5267e-05,0.0007434,0.079007,0.0020944,0.079409,1.0395e-05,5.0374e-07,2.0759e-10,1.2778e-10,1.9882e-09,1.0985e-10,1.1049e-07,8.1558e-07,0.0043559,0.092948,2.1937e-09,2.4662e-08,2.0796e-10,2.4336e-11,2.1209e-09,2.2252e-10,5.0526e-07,8.5384e-10,1.0737e-07,7.2889e-10,2.5396e-08,3.9169e-09,3.1528e-08,1.8784e-09,0.74129,0,7.4562e-13,1.6596e-10,1.6861e-11,3.818e-10
1655.2,8.4271e-05,1.8779e-05,0.00062647,0.087777,0.0017137,0.075005,1.1634e-05,6.0925e-07,1.3488e-10,8.3396e-11,1.2998e-09,7.1949e-11,7.2238e-08,5.4064e-07,0.0035657,0.088163,1.5003e-09,1.7066e-08,1.364e-10,1.8452e-11,1.6476e-09,1.449e-10,3.2814e-07,5.5979e-10,7.0449e-08,4.7784e-10,1.6689e-08,2.564e-09,2.1005e-08,1.2556e-09,0.74303,0,4.9082e-13,1.0935e-10,1.2111e-11,2.6357e-10
1582.5,6.1283e-05,1.3518e-05,0.00051009,0.096793,0.0013549,0.070472,1.3011e-05,7.5587e-07,8.5773e-11,5.3278e-11,8.3358e-10,4.6281e-11,4.6451e-08,3.5844e-07,0.0029608,0.083033,1.0111e-09,1.2486e-08,8.8027e-11,1.6007e-11,1.4921e-09,9.2346e-11,2.0882e-07,3.5912e-10,4.5363e-08,3.0665e-10,1.0738e-08,1.6481e-09,1.4077e-08,8.566e-10,0.74479,0,3.1659e-13,7.0549e-11,9.4293e-12,1.8959e-10
1505.5,4.3993e-05,9.4081e-06,0.00040035,0.10594,0.0010322,0.065855,1.4496e-05,9.6007e-07,5.3443e-11,3.3359e-11,5.2666e-10,2.9405e-11,2.9663e-08,2.4573e-07,0.0025117,0.077658,6.7633e-10,1.0407e-08,5.6358e-11,1.7035e-11,1.6741e-09,5.7678e-11,1.3071e-07,2.2586e-10,2.885e-08,1.9312e-10,6.7818e-09,1.0453e-09,9.776e-09,6.25e-10,0.74654,0,2.0096e-13,4.468e-11,8.574e-12,1.5158e-10
1425,3.157e-05,6.3194e-06,0.00030219,0.11509,0.0007557,0.061199,1.6029e-05,1.2436e-06,3.2655e-11,2.0489e-11,3.297e-10,1.8591e-11,1.9183e-08,1.8613e-07,0.0021843,0.072141,4.53e-10,1.052e-08,3.6228e-11,2.2066e-11,2.27e-09,3.5342e-11,8.1111e-08,1.3958e-10,1.8377e-08,1.1989e-10,4.2239e-09,6.5805e-10,7.2941e-09,5.0928e-10,0.74827,0,1.2668e-13,2.7916e-11,9.4672e-12,1.4405e-10
1342.2,2.3106e-05,4.0897e-06,0.00021895,0.12415,0.00053045,0.05655,1.7511e-05,1.6332e-06,1.9584e-11,1.2352e-11,2.0567e-10,1.1776e-11,1.2997e-08,1.6941e-07,0.0019451,0.066581,3.057e-10,1.2615e-08,2.3672e-11,3.2166e-11,3.4157e-09,2.1262e-11,5.0816e-08,8.495e-11,1.2077e-08,7.4131e-11,2.6244e-09,4.1366e-10,5.9603e-09,4.6258e-10,0.74998,0,8.1101e-14,1.7415e-11,1.2043e-11,1.6168e-10
1258.2,1.7649e-05,2.5471e-06,0.00015209,0.13302,0.00035669,0.05195,1.8798e-05,2.1548e-06,1.1534e-11,7.3117e-12,1.281e-10,7.4823e-12,9.6033e-09,1.9001e-07,0.0017644,0.061064,2.0734e-10,1.6395e-08,1.5799e-11,4.891e-11,5.2763e-09,1.2562e-11,3.3344e-08,5.0945e-11,8.595e-09,4.6707e-11,1.6737e-09,2.6022e-10,5.2619e-09,4.5177e-10,0.75165,0,5.542e-14,1.1169e-11,1.5984e-11,1.9327e-10
1174.2,1.4273e-05,1.5272e-06,0.00010132,0.14164,0.00023027,0.04744,1.97e-05,2.7929e-06,6.6755e-12,4.2502e-12,7.9323e-11,4.7363e-12,7.8657e-09,2.4454e-07,0.001619,0.055661,1.3945e-10,2.1236e-08,1.0668e-11,7.4159e-11,7.9437e-09,7.2849e-12,2.4123e-08,3.005e-11,6.9472e-09,3.0923e-11,1.1593e-09,1.6277e-10,4.8757e-09,4.5956e-10,0.75327,0,4.3665e-14,7.7978e-12,2.0585e-11,2.2102e-10
1091.2,1.2188e-05,8.8362e-07,6.4935e-05,0.14994,0.00014361,0.04306,1.9999e-05,3.4069e-06,3.7982e-12,2.4266e-12,4.8422e-11,2.9536e-12,6.9361e-09,3.2895e-07,0.0014927,0.05043,9.1391e-11,2.6099e-08,7.1344e-12,1.0954e-10,1.1257e-08,4.1437e-12,1.9911e-08,1.7397e-11,6.4265e-09,2.1696e-11,9.32e-10,1.001e-10,4.636e-09,4.7601e-10,0.75483,0,4.1962e-14,6.3189e-12,2.4802e-11,2.3254e-10
1010.1,1.082e-05,4.9556e-07,4.0344e-05,0.15788,8.7309e-05,0.038845,1.9503e-05,3.8107e-06,2.1259e-12,1.3612e-12,2.8949e-11,1.7995e-12,6.2546e-09,4.3723e-07,0.0013759,0.045415,5.7746e-11,2.9887e-08,4.6348e-12,1.5548e-10,1.4721e-08,2.312e-12,1.8483e-08,9.8782e-12,6.5345e-09,1.5706e-11,8.8307e-10,6.0065e-11,4.4723e-09,4.9289e-10,0.75632,0,4.8436e-14,6.0173e-12,2.7283e-11,2.2875e-10
932.02,9.811e-06,2.707e-07,2.4584e-05,0.16541,5.2254e-05,0.034824,1.8126e-05,3.9488e-06,1.1713e-12,7.5045e-13,1.6915e-11,1.0683e-12,5.5438e-09,5.6268e-07,0.0012635,0.040649,3.5179e-11,3.1945e-08,2.9031e-12,2.0979e-10,1.7717e-08,1.2663e-12,1.8401e-08,5.5047e-12,6.9269e-09,1.1371e-11,9.3583e-10,3.5158e-11,4.3611e-09,5.0396e-10,0.75775,0,6.2854e-14,6.3852e-12,2.6747e-11,2.1668e-10
857.33,8.9642e-06,1.4452e-07,1.4869e-05,0.17252,3.1034e-05,0.031014,1.6006e-05,3.8828e-06,6.3524e-13,4.0654e-13,9.6647e-12,6.1817e-13,4.74e-09,6.9948e-07,0.0011531,0.036149,2.0759e-11,3.2194e-08,1.7564e-12,2.6591e-10,1.9795e-08,6.8101e-13,1.88e-08,3.0119e-12,7.377e-09,8.1051e-12,1.0375e-09,2.0129e-11,4.2868e-09,5.057e-10,0.75909,0,8.4964e-14,7.07e-12,2.3076e-11,2.0179e-10
786.49,8.1826e-06,7.5552e-08,9.0072e-06,0.1792,1.8391e-05,0.027425,1.3483e-05,3.6927e-06,3.3889e-13,2.1624e-13,5.4049e-12,3.4899e-13,3.8888e-09,8.432e-07,0.0010441,0.031922,1.1916e-11,3.0943e-08,1.0308e-12,3.1238e-10,2.0792e-08,3.5969e-13,1.9185e-08,1.6181e-12,7.7459e-09,5.6586e-12,1.1515e-09,1.1296e-11,4.222e-09,4.9701e-10,0.76035,0,1.1035e-13,7.8248e-12,1.7695e-11,1.8666e-10
719.87,7.4221e-06,3.8711e-08,5.4908e-06,0.18545,1.0907e-05,0.02406,1.0928e-05,3.4344e-06,1.7762e-13,1.1285e-13,2.9592e-12,1.9228e-13,3.0613e-09,9.9056e-07,0.00093682,0.027971,6.6728e-12,2.8661e-08,5.8871e-13,3.3548e-10,2.0768e-08,1.8662e-13,1.9293e-08,8.5327e-13,7.9549e-09,3.8643e-12,1.2531e-09,6.2158e-12,4.1343e-09,4.7829e-10,0.76154,0,1.2713e-13,8.478e-12,1.2346e-11,1.7206e-10
657.76,6.6662e-06,1.9448e-08,3.3726e-06,0.19128,6.4783e-06,0.020921,8.6015e-06,3.1393e-06,9.1324e-14,5.7744e-14,1.5852e-12,1.0332e-13,2.3158e-09,1.1389e-06,0.00083168,0.024293,3.6503e-12,2.5792e-08,3.278e-13,3.268e-10,1.9906e-08,9.5137e-14,1.8995e-08,4.4134e-13,7.9659e-09,2.5803e-12,1.3262e-09,3.3509e-12,3.9987e-09,4.5077e-10,0.76264,0,1.2611e-13,8.9175e-12,8.0039e-12,1.5793e-10
600.35,5.9123e-06,9.5774e-09,2.0852e-06,0.19669,3.8502e-06,0.018002,6.6219e-06,2.8243e-06,4.5968e-14,2.8956e-14,8.2982e-13,5.4096e-14,1.6865e-09,1.2854e-06,0.00072937,0.020882,1.9518e-12,2.2674e-08,1.7813e-13,2.894e-10,1.8427e-08,4.7645e-14,1.8255e-08,2.2367e-13,7.768e-09,1.685e-12,1.3619e-09,1.7669e-12,3.8014e-09,4.1602e-10,0.76367,0,1.1047e-13,9.0798e-12,4.8901e-12,1.439e-10
547.73,5.1642e-06,4.6192e-09,1.2949e-06,0.20171,2.2852e-06,0.015297,5.0078e-06,2.499e-06,2.2602e-14,1.4222e-14,4.2371e-13,2.7552e-14,1.1848e-09,1.4264e-06,0.00063051,0.017728,1.0196e-12,1.9525e-08,9.4487e-14,2.3515e-10,1.6542e-08,2.3413e-14,1.7089e-08,1.109e-13,7.3687e-09,1.0765e-12,1.3568e-09,9.0944e-13,3.5382e-09,3.7564e-10,0.76462,0,8.8694e-14,8.9406e-12,2.8396e-12,1.296e-10
499.92,4.4278e-06,2.1775e-09,8.0514e-07,0.20633,1.3505e-06,0.012797,3.726e-06,2.1694e-06,1.0831e-14,6.8331e-15,2.1051e-13,1.3622e-14,8.0417e-10,1.555e-06,0.00053561,0.014818,5.1962e-13,1.6473e-08,4.8872e-14,1.7688e-10,1.4422e-08,1.1259e-14,1.5546e-08,5.3682e-14,6.7873e-09,6.7283e-13,1.3109e-09,4.5567e-13,3.212e-09,3.3116e-10,0.7655,0,6.6842e-14,8.5042e-12,1.5742e-12,1.1475e-10
456.82,3.7089e-06,9.9963e-10,4.9902e-07,0.2106,7.9148e-07,0.010491,2.7235e-06,1.8395e-06,5.0448e-15,3.2016e-15,1.0139e-13,6.5152e-15,5.2757e-10,1.6615e-06,0.00044501,0.012138,2.5746e-13,1.3579e-08,2.4582e-14,1.2363e-10,1.2197e-08,5.2735e-15,1.3692e-08,2.5271e-14,6.0498e-09,4.1044e-13,1.2264e-09,2.2135e-13,2.83e-09,2.8395e-10,0.76631,0,4.7851e-14,7.7945e-12,8.3365e-13,9.9229e-11
418.28,3.0125e-06,4.4416e-10,3.0616e-07,0.21454,4.569e-07,0.0083648,1.9452e-06,1.5124e-06,2.2745e-15,1.4533e-15,4.7057e-14,2.9973e-15,3.3403e-10,1.7331e-06,0.00035891,0.0096718,1.2325e-13,1.0869e-08,1.1953e-14,8.0037e-11,9.9569e-09,2.3889e-15,1.1597e-08,1.1496e-14,5.1851e-09,2.4289e-13,1.1069e-09,1.0355e-13,2.4021e-09,2.3517e-10,0.76706,0,3.2657e-14,6.8471e-12,4.2e-13,8.3029e-11
384.1,2.3418e-06,1.889e-10,1.8372e-07,0.21816,2.569e-07,0.0064034,1.3421e-06,1.1901e-06,9.8296e-16,6.3101e-16,2.0813e-14,1.3126e-15,2.0296e-10,1.7493e-06,0.00027735,0.0073995,5.6328e-14,8.3441e-09,5.5539e-15,4.7513e-11,7.7578e-09,1.0345e-15,9.3306e-09,4.9957e-15,4.2219e-09,1.3762e-13,9.5558e-10,4.6106e-14,1.939e-09,1.8575e-10,0.76775,0,2.1155e-14,5.7026e-12,1.9936e-13,6.626e-11
354.06,1.6974e-06,7.5153e-11,1.0527e-07,0.22152,1.3756e-07,0.0045871,8.7286e-07,8.7352e-07,3.972e-16,2.5537e-16,8.5691e-15,5.3493e-16,1.165e-10,1.676e-06,0.00020007,0.0052981,2.3982e-14,5.9913e-09,2.4044e-15,2.5252e-11,5.6279e-09,4.1775e-16,6.949e-09,2.022e-15,3.1846e-09,7.2546e-14,7.7365e-10,1.9058e-14,1.4502e-09,1.3634e-10,0.76839,0,1.2771e-14,4.3989e-12,8.7113e-14,4.9063e-11
327.98,1.0768e-06,2.6186e-11,5.4189e-08,0.22466,6.612e-08,0.0028882,5.0304e-07,5.6139e-07,1.3954e-16,8.9658e-17,3.0717e-15,1.901e-16,6.021e-11,1.4534e-06,0.00012647,0.0033345,8.8897e-15,3.7812e-09,9.051e-16,1.122e-11,3.572e-09,1.4647e-16,4.4965e-09,7.0968e-16,2.0925e-09,3.2939e-14,5.5885e-10,6.8209e-15,9.4353e-10,8.7294e-11,0.76899,0,6.7938e-15,2.9682e-12,3.2697e-14,3.1603e-11
307.41,5.2312e-07,6.8584e-12,2.2075e-08,0.22742,2.5224e-08,0.0013982,2.2558e-07,2.7615e-07,3.6413e-17,2.3375e-17,8.2405e-16,5.0685e-17,2.5044e-11,1.0183e-06,6.1305e-05,0.0016137,2.4641e-15,1.8375e-09,2.5412e-16,3.6002e-12,1.7365e-09,3.8148e-17,2.2178e-09,1.8498e-16,1.0565e-09,1.1016e-14,3.2517e-10,1.8125e-15,4.6911e-10,4.2706e-11,0.76951,0,2.8359e-15,1.5687e-12,9.1017e-15,1.5569e-11
295.87,1.6721e-07,1.134e-12,6.2016e-09,0.22918,6.7031e-09,0.00044501,6.7927e-08,8.9099e-08,6.1497e-18,3.9681e-18,1.4073e-16,8.6015e-18,7.2591e-12,5.0424e-07,1.9557e-05,0.00051342,4.2743e-16,5.8791e-10,4.4664e-17,6.9953e-13,5.5282e-10,6.4371e-18,7.2636e-10,3.1525e-17,3.6369e-10,2.3121e-15,1.4074e-10,3.0737e-16,1.5592e-10,1.3805e-11,0.76984,0,8.3313e-16,6.083e-13,1.5831e-15,5.1789e-12
292.36,3.9015e-08,1.8109e-13,1.392e-09,0.22981,1.4636e-09,0.00010228,1.5469e-08,2.0892e-08,1.2414e-18,8.3006e-19,2.4748e-17,1.4905e-18,1.5598e-12,1.8396e-07,4.542e-06,0.00011789,6.8617e-17,1.3415e-10,7.3669e-18,1.0353e-13,1.2473e-10,1.2971e-18,1.8344e-10,6.7576e-18,1.0328e-10,4.0767e-16,5.4544e-11,5.6769e-17,4.0494e-11,3.3514e-12,0.76996,0,2.1249e-16,2.3204e-13,2.6688e-16,1.4012e-12
291.82,1.3063e-08,6.1546e-14,4.7654e-10,0.22994,4.9565e-10,3.3895e-05,5.2134e-09,7.0911e-09,5.6841e-19,3.9665e-19,9.8086e-18,5.841e-19,4.7437e-13,7.3248e-08,1.5146e-06,3.9016e-05,2.3489e-17,4.2808e-11,2.6174e-18,2.8743e-14,3.88e-11,5.9358e-19,6.9131e-11,3.3375e-18,4.4588e-11,1.3911e-16,2.8454e-11,2.359e-17,1.5638e-11,1.1979e-12,0.76999,0,8.5427e-17,1.3521e-13,9.6596e-17,5.7693e-13
